

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jan 19 13:07:45 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
   967  06A6  01B0               	clrf	sprintf@width+1
   968  06A7                     l1516:
   969                           
   970                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
   971  06A7  300A               	movlw	10
   972  06A8  00F0               	movwf	___wmul@multiplier
   973  06A9  3000               	movlw	0
   974  06AA  00F1               	movwf	___wmul@multiplier+1
   975  06AB  1283               	bcf	3,5	;RP0=0, select bank0
   976  06AC  1303               	bcf	3,6	;RP1=0, select bank0
   977  06AD  0830               	movf	sprintf@width+1,w
   978  06AE  00F3               	movwf	___wmul@multiplicand+1
   979  06AF  082F               	movf	sprintf@width,w
   980  06B0  00F2               	movwf	___wmul@multiplicand
   981  06B1  120A  118A  22A7  120A  118A  	fcall	___wmul
   982  06B6  0871               	movf	?___wmul+1,w
   983  06B7  1283               	bcf	3,5	;RP0=0, select bank0
   984  06B8  1303               	bcf	3,6	;RP1=0, select bank0
   985  06B9  00B0               	movwf	sprintf@width+1
   986  06BA  0870               	movf	?___wmul,w
   987  06BB  00AF               	movwf	sprintf@width
   988  06BC                     l1518:
   989                           
   990                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
   991  06BC  0820               	movf	sprintf@f,w
   992  06BD  0084               	movwf	4
   993  06BE  120A  118A  2003  120A  118A  	fcall	stringdir
   994  06C3  3ED0               	addlw	208
   995  06C4  00A7               	movwf	??_sprintf
   996  06C5  30FF               	movlw	255
   997  06C6  1803               	skipnc
   998  06C7  3000               	movlw	0
   999  06C8  00A8               	movwf	??_sprintf+1
  1000  06C9  0827               	movf	??_sprintf,w
  1001  06CA  07AF               	addwf	sprintf@width,f
  1002  06CB  1803               	skipnc
  1003  06CC  0AB0               	incf	sprintf@width+1,f
  1004  06CD  0828               	movf	??_sprintf+1,w
  1005  06CE  07B0               	addwf	sprintf@width+1,f
  1006  06CF                     l1520:
  1007  06CF  3001               	movlw	1
  1008  06D0  00A7               	movwf	??_sprintf
  1009  06D1  0827               	movf	??_sprintf,w
  1010  06D2  07A0               	addwf	sprintf@f,f
  1011  06D3                     l1522:
  1012                           
  1013                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1014  06D3  0820               	movf	sprintf@f,w
  1015  06D4  0084               	movwf	4
  1016  06D5  120A  118A  2003  120A  118A  	fcall	stringdir
  1017  06DA  120A  118A  220B  120A  118A  	fcall	_isdigit
  1018  06DF  1803               	btfsc	3,0
  1019  06E0  2EE2               	goto	u1121
  1020  06E1  2EE3               	goto	u1120
  1021  06E2                     u1121:
  1022  06E2  2EA7               	goto	l1516
  1023  06E3                     u1120:
  1024  06E3                     l1526:
  1025  06E3  3001               	movlw	1
  1026  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  1027  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  1028  06E6  07A0               	addwf	sprintf@f,f
  1029  06E7  30FF               	movlw	-1
  1030  06E8  0720               	addwf	sprintf@f,w
  1031  06E9  0084               	movwf	4
  1032  06EA  120A  118A  2003  120A  118A  	fcall	stringdir
  1033  06EF  00B2               	movwf	sprintf@c
  1034  06F0  00A7               	movwf	??_sprintf
  1035  06F1  01A8               	clrf	??_sprintf+1
  1036                           
  1037                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1038                           ; Switch size 1, requested type "simple"
  1039                           ; Number of cases is 1, Range of values is 0 to 0
  1040                           ; switch strategies available:
  1041                           ; Name         Instructions Cycles
  1042                           ; simple_byte            4     3 (average)
  1043                           ; direct_byte           11     8 (fixed)
  1044                           ; jumptable            260     6 (fixed)
  1045                           ;	Chosen strategy is simple_byte
  1046  06F2  0828               	movf	??_sprintf+1,w
  1047  06F3  3A00               	xorlw	0	; case 0
  1048  06F4  1903               	skipnz
  1049  06F5  2EF7               	goto	l1684
  1050  06F6  2FE5               	goto	l1584
  1051  06F7                     l1684:
  1052                           
  1053                           ; Switch size 1, requested type "simple"
  1054                           ; Number of cases is 3, Range of values is 0 to 105
  1055                           ; switch strategies available:
  1056                           ; Name         Instructions Cycles
  1057                           ; simple_byte           10     6 (average)
  1058                           ; jumptable            260     6 (fixed)
  1059                           ;	Chosen strategy is simple_byte
  1060  06F7  0827               	movf	??_sprintf,w
  1061  06F8  3A00               	xorlw	0	; case 0
  1062  06F9  1903               	skipnz
  1063  06FA  2FF7               	goto	l1586
  1064  06FB  3A64               	xorlw	100	; case 100
  1065  06FC  1903               	skipnz
  1066  06FD  2F02               	goto	l1528
  1067  06FE  3A0D               	xorlw	13	; case 105
  1068  06FF  1903               	skipnz
  1069  0700  2F02               	goto	l1528
  1070  0701  2FE5               	goto	l1584
  1071  0702                     l1528:
  1072                           
  1073                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1074  0702  082A               	movf	sprintf@ap,w
  1075  0703  0084               	movwf	4
  1076  0704  1383               	bcf	3,7	;select IRP bank0
  1077  0705  0800               	movf	0,w
  1078  0706  00AD               	movwf	sprintf@val
  1079  0707  0A84               	incf	4,f
  1080  0708  0800               	movf	0,w
  1081  0709  00AE               	movwf	sprintf@val+1
  1082  070A                     l1530:
  1083  070A  3002               	movlw	2
  1084  070B  00A7               	movwf	??_sprintf
  1085  070C  0827               	movf	??_sprintf,w
  1086  070D  07AA               	addwf	sprintf@ap,f
  1087  070E                     l1532:
  1088                           
  1089                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1090  070E  1FAE               	btfss	sprintf@val+1,7
  1091  070F  2F11               	goto	u1131
  1092  0710  2F12               	goto	u1130
  1093  0711                     u1131:
  1094  0711  2F1B               	goto	l1538
  1095  0712                     u1130:
  1096  0712                     l1534:
  1097                           
  1098                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1099  0712  3003               	movlw	3
  1100  0713  00A7               	movwf	??_sprintf
  1101  0714  0827               	movf	??_sprintf,w
  1102  0715  04AC               	iorwf	sprintf@flag,f
  1103  0716                     l1536:
  1104                           
  1105                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1106  0716  09AD               	comf	sprintf@val,f
  1107  0717  09AE               	comf	sprintf@val+1,f
  1108  0718  0AAD               	incf	sprintf@val,f
  1109  0719  1903               	skipnz
  1110  071A  0AAE               	incf	sprintf@val+1,f
  1111  071B                     l1538:
  1112                           
  1113                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1114  071B  01B2               	clrf	sprintf@c
  1115  071C  0AB2               	incf	sprintf@c,f
  1116  071D                     l1544:
  1117                           
  1118                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1119  071D  0832               	movf	sprintf@c,w
  1120  071E  00A7               	movwf	??_sprintf
  1121  071F  0727               	addwf	??_sprintf,w
  1122  0720  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1123  0721  0084               	movwf	4
  1124  0722  120A  118A  2003  120A  118A  	fcall	stringdir
  1125  0727  00A8               	movwf	??_sprintf+1
  1126  0728  120A  118A  2003  120A  118A  	fcall	stringdir
  1127  072D  00A9               	movwf	??_sprintf+2
  1128  072E  0829               	movf	??_sprintf+2,w
  1129  072F  022E               	subwf	sprintf@val+1,w
  1130  0730  1D03               	skipz
  1131  0731  2F34               	goto	u1145
  1132  0732  0828               	movf	??_sprintf+1,w
  1133  0733  022D               	subwf	sprintf@val,w
  1134  0734                     u1145:
  1135  0734  1803               	skipnc
  1136  0735  2F37               	goto	u1141
  1137  0736  2F38               	goto	u1140
  1138  0737                     u1141:
  1139  0737  2F39               	goto	l1548
  1140  0738                     u1140:
  1141  0738  2F43               	goto	l1550
  1142  0739                     l1548:
  1143  0739  3001               	movlw	1
  1144  073A  00A7               	movwf	??_sprintf
  1145  073B  0827               	movf	??_sprintf,w
  1146  073C  07B2               	addwf	sprintf@c,f
  1147  073D  3005               	movlw	5
  1148  073E  0632               	xorwf	sprintf@c,w
  1149  073F  1D03               	btfss	3,2
  1150  0740  2F42               	goto	u1151
  1151  0741  2F43               	goto	u1150
  1152  0742                     u1151:
  1153  0742  2F1D               	goto	l1544
  1154  0743                     u1150:
  1155  0743                     l1550:
  1156                           
  1157                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1158  0743  082F               	movf	sprintf@width,w
  1159  0744  0430               	iorwf	sprintf@width+1,w
  1160  0745  1903               	btfsc	3,2
  1161  0746  2F48               	goto	u1161
  1162  0747  2F49               	goto	u1160
  1163  0748                     u1161:
  1164  0748  2F55               	goto	l246
  1165  0749                     u1160:
  1166  0749                     l1552:
  1167  0749  082C               	movf	sprintf@flag,w
  1168  074A  3903               	andlw	3
  1169  074B  1903               	btfsc	3,2
  1170  074C  2F4E               	goto	u1171
  1171  074D  2F4F               	goto	u1170
  1172  074E                     u1171:
  1173  074E  2F55               	goto	l246
  1174  074F                     u1170:
  1175  074F                     l1554:
  1176                           
  1177                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1178  074F  30FF               	movlw	255
  1179  0750  07AF               	addwf	sprintf@width,f
  1180  0751  1803               	skipnc
  1181  0752  0AB0               	incf	sprintf@width+1,f
  1182  0753  30FF               	movlw	255
  1183  0754  07B0               	addwf	sprintf@width+1,f
  1184  0755                     l246:
  1185                           
  1186                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1187  0755  0830               	movf	sprintf@width+1,w
  1188  0756  3A80               	xorlw	128
  1189  0757  3C80               	sublw	128
  1190  0758  1D03               	skipz
  1191  0759  2F5C               	goto	u1185
  1192  075A  082F               	movf	sprintf@width,w
  1193  075B  0232               	subwf	sprintf@c,w
  1194  075C                     u1185:
  1195  075C  1803               	skipnc
  1196  075D  2F5F               	goto	u1181
  1197  075E  2F60               	goto	u1180
  1198  075F                     u1181:
  1199  075F  2F6C               	goto	l1558
  1200  0760                     u1180:
  1201  0760                     l1556:
  1202                           
  1203                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1204  0760  1283               	bcf	3,5	;RP0=0, select bank0
  1205  0761  1303               	bcf	3,6	;RP1=0, select bank0
  1206  0762  0832               	movf	sprintf@c,w
  1207  0763  00A7               	movwf	??_sprintf
  1208  0764  01A8               	clrf	??_sprintf+1
  1209  0765  0827               	movf	??_sprintf,w
  1210  0766  02AF               	subwf	sprintf@width,f
  1211  0767  0828               	movf	??_sprintf+1,w
  1212  0768  1C03               	skipc
  1213  0769  03B0               	decf	sprintf@width+1,f
  1214  076A  02B0               	subwf	sprintf@width+1,f
  1215  076B  2F70               	goto	l1560
  1216  076C                     l1558:
  1217                           
  1218                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1219  076C  1283               	bcf	3,5	;RP0=0, select bank0
  1220  076D  1303               	bcf	3,6	;RP1=0, select bank0
  1221  076E  01AF               	clrf	sprintf@width
  1222  076F  01B0               	clrf	sprintf@width+1
  1223  0770                     l1560:
  1224                           
  1225                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1226  0770  082F               	movf	sprintf@width,w
  1227  0771  0430               	iorwf	sprintf@width+1,w
  1228  0772  1903               	btfsc	3,2
  1229  0773  2F75               	goto	u1191
  1230  0774  2F76               	goto	u1190
  1231  0775                     u1191:
  1232  0775  2F8D               	goto	l1568
  1233  0776                     u1190:
  1234  0776                     l1562:
  1235                           
  1236                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1237  0776  3020               	movlw	32
  1238  0777  00A7               	movwf	??_sprintf
  1239  0778  0831               	movf	sprintf@sp,w
  1240  0779  0084               	movwf	4
  1241  077A  0827               	movf	??_sprintf,w
  1242  077B  1383               	bcf	3,7	;select IRP bank0
  1243  077C  0080               	movwf	0
  1244  077D                     l1564:
  1245  077D  3001               	movlw	1
  1246  077E  00A7               	movwf	??_sprintf
  1247  077F  0827               	movf	??_sprintf,w
  1248  0780  07B1               	addwf	sprintf@sp,f
  1249  0781                     l1566:
  1250  0781  30FF               	movlw	255
  1251  0782  07AF               	addwf	sprintf@width,f
  1252  0783  1803               	skipnc
  1253  0784  0AB0               	incf	sprintf@width+1,f
  1254  0785  30FF               	movlw	255
  1255  0786  07B0               	addwf	sprintf@width+1,f
  1256  0787  082F               	movf	sprintf@width,w
  1257  0788  0430               	iorwf	sprintf@width+1,w
  1258  0789  1D03               	btfss	3,2
  1259  078A  2F8C               	goto	u1201
  1260  078B  2F8D               	goto	u1200
  1261  078C                     u1201:
  1262  078C  2F76               	goto	l1562
  1263  078D                     u1200:
  1264  078D                     l1568:
  1265                           
  1266                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  1267  078D  082C               	movf	sprintf@flag,w
  1268  078E  3903               	andlw	3
  1269  078F  1903               	btfsc	3,2
  1270  0790  2F92               	goto	u1211
  1271  0791  2F93               	goto	u1210
  1272  0792                     u1211:
  1273  0792  2F9E               	goto	l1574
  1274  0793                     u1210:
  1275  0793                     l1570:
  1276                           
  1277                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1278  0793  302D               	movlw	45
  1279  0794  00A7               	movwf	??_sprintf
  1280  0795  0831               	movf	sprintf@sp,w
  1281  0796  0084               	movwf	4
  1282  0797  0827               	movf	??_sprintf,w
  1283  0798  1383               	bcf	3,7	;select IRP bank0
  1284  0799  0080               	movwf	0
  1285  079A                     l1572:
  1286  079A  3001               	movlw	1
  1287  079B  00A7               	movwf	??_sprintf
  1288  079C  0827               	movf	??_sprintf,w
  1289  079D  07B1               	addwf	sprintf@sp,f
  1290  079E                     l1574:
  1291                           
  1292                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1293  079E  0832               	movf	sprintf@c,w
  1294  079F  00A7               	movwf	??_sprintf
  1295  07A0  0827               	movf	??_sprintf,w
  1296  07A1  00AB               	movwf	sprintf@prec
  1297                           
  1298                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1299  07A2  2FDC               	goto	l1582
  1300  07A3                     l1576:
  1301                           
  1302                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1303  07A3  300A               	movlw	10
  1304  07A4  00F8               	movwf	___lwmod@divisor
  1305  07A5  3000               	movlw	0
  1306  07A6  00F9               	movwf	___lwmod@divisor+1
  1307  07A7  082B               	movf	sprintf@prec,w
  1308  07A8  00A7               	movwf	??_sprintf
  1309  07A9  0727               	addwf	??_sprintf,w
  1310  07AA  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1311  07AB  0084               	movwf	4
  1312  07AC  120A  118A  2003  120A  118A  	fcall	stringdir
  1313  07B1  00F0               	movwf	___lwdiv@divisor
  1314  07B2  120A  118A  2003  120A  118A  	fcall	stringdir
  1315  07B7  00F1               	movwf	___lwdiv@divisor+1
  1316  07B8  082E               	movf	sprintf@val+1,w
  1317  07B9  00F3               	movwf	___lwdiv@dividend+1
  1318  07BA  082D               	movf	sprintf@val,w
  1319  07BB  00F2               	movwf	___lwdiv@dividend
  1320  07BC  120A  118A  239F  120A  118A  	fcall	___lwdiv
  1321  07C1  0871               	movf	?___lwdiv+1,w
  1322  07C2  00FB               	movwf	___lwmod@dividend+1
  1323  07C3  0870               	movf	?___lwdiv,w
  1324  07C4  00FA               	movwf	___lwmod@dividend
  1325  07C5  120A  118A  2365  120A  118A  	fcall	___lwmod
  1326  07CA  0878               	movf	?___lwmod,w
  1327  07CB  3E30               	addlw	48
  1328  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1329  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1330  07CE  00A8               	movwf	??_sprintf+1
  1331  07CF  0828               	movf	??_sprintf+1,w
  1332  07D0  00B2               	movwf	sprintf@c
  1333  07D1                     l1578:
  1334                           
  1335                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1336  07D1  0832               	movf	sprintf@c,w
  1337  07D2  00A7               	movwf	??_sprintf
  1338  07D3  0831               	movf	sprintf@sp,w
  1339  07D4  0084               	movwf	4
  1340  07D5  0827               	movf	??_sprintf,w
  1341  07D6  1383               	bcf	3,7	;select IRP bank0
  1342  07D7  0080               	movwf	0
  1343  07D8                     l1580:
  1344  07D8  3001               	movlw	1
  1345  07D9  00A7               	movwf	??_sprintf
  1346  07DA  0827               	movf	??_sprintf,w
  1347  07DB  07B1               	addwf	sprintf@sp,f
  1348  07DC                     l1582:
  1349                           
  1350                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1351  07DC  30FF               	movlw	255
  1352  07DD  00A7               	movwf	??_sprintf
  1353  07DE  0827               	movf	??_sprintf,w
  1354  07DF  07AB               	addwf	sprintf@prec,f
  1355  07E0  0A2B               	incf	sprintf@prec,w
  1356  07E1  1D03               	btfss	3,2
  1357  07E2  2FE4               	goto	u1221
  1358  07E3  2FE5               	goto	u1220
  1359  07E4                     u1221:
  1360  07E4  2FA3               	goto	l1576
  1361  07E5                     u1220:
  1362  07E5                     l1584:
  1363                           
  1364                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1365  07E5  3001               	movlw	1
  1366  07E6  07A0               	addwf	sprintf@f,f
  1367  07E7  30FF               	movlw	-1
  1368  07E8  0720               	addwf	sprintf@f,w
  1369  07E9  0084               	movwf	4
  1370  07EA  120A  118A  2003  120A  118A  	fcall	stringdir
  1371  07EF  00A7               	movwf	??_sprintf
  1372  07F0  0827               	movf	??_sprintf,w
  1373  07F1  00B2               	movwf	sprintf@c
  1374  07F2  0832               	movf	sprintf@c,w
  1375  07F3  1D03               	btfss	3,2
  1376  07F4  2FF6               	goto	u1231
  1377  07F5  2FF7               	goto	u1230
  1378  07F6                     u1231:
  1379  07F6  2E7E               	goto	l1504
  1380  07F7                     u1230:
  1381  07F7                     l1586:
  1382                           
  1383                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1384  07F7  0831               	movf	sprintf@sp,w
  1385  07F8  0084               	movwf	4
  1386  07F9  1383               	bcf	3,7	;select IRP bank0
  1387  07FA  0180               	clrf	0
  1388  07FB                     l257:
  1389  07FB  0008               	return
  1390  07FC                     __end_of_sprintf:
  1391                           
  1392                           	psect	text2
  1393  020B                     __ptext2:	
  1394 ;; *************** function _isdigit *****************
  1395 ;; Defined at:
  1396 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\isdigit.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;  c               1    wreg     unsigned char 
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;  c               1    1[COMMON] unsigned char 
  1401 ;; Return value:  Size  Location     Type
  1402 ;;		None               void
  1403 ;; Registers used:
  1404 ;;		wreg, status,2, status,0
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1410 ;;      Params:         0       0       0       0       0
  1411 ;;      Locals:         2       0       0       0       0
  1412 ;;      Temps:          0       0       0       0       0
  1413 ;;      Totals:         2       0       0       0       0
  1414 ;;Total ram usage:        2 bytes
  1415 ;; Hardware stack levels used: 1
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		_sprintf
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423  020B                     _isdigit:	
  1424                           ;psect for function _isdigit
  1425                           
  1426                           
  1427                           ;incstack = 0
  1428                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1429                           ;isdigit@c stored from wreg
  1430  020B  00F1               	movwf	isdigit@c
  1431  020C                     l1324:
  1432  020C  01F0               	clrf	_isdigit$653
  1433  020D                     l1326:
  1434  020D  303A               	movlw	58
  1435  020E  0271               	subwf	isdigit@c,w
  1436  020F  1803               	skipnc
  1437  0210  2A12               	goto	u771
  1438  0211  2A13               	goto	u770
  1439  0212                     u771:
  1440  0212  2A1B               	goto	l1332
  1441  0213                     u770:
  1442  0213                     l1328:
  1443  0213  3030               	movlw	48
  1444  0214  0271               	subwf	isdigit@c,w
  1445  0215  1C03               	skipc
  1446  0216  2A18               	goto	u781
  1447  0217  2A19               	goto	u780
  1448  0218                     u781:
  1449  0218  2A1B               	goto	l1332
  1450  0219                     u780:
  1451  0219                     l1330:
  1452  0219  01F0               	clrf	_isdigit$653
  1453  021A  0AF0               	incf	_isdigit$653,f
  1454  021B                     l1332:
  1455  021B  0C70               	rrf	_isdigit$653,w
  1456  021C                     l714:
  1457  021C  0008               	return
  1458  021D                     __end_of_isdigit:
  1459                           
  1460                           	psect	text3
  1461  02A7                     __ptext3:	
  1462 ;; *************** function ___wmul *****************
  1463 ;; Defined at:
  1464 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul16.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;  multiplier      2    0[COMMON] unsigned int 
  1467 ;;  multiplicand    2    2[COMMON] unsigned int 
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;  product         2    4[COMMON] unsigned int 
  1470 ;; Return value:  Size  Location     Type
  1471 ;;                  2    0[COMMON] unsigned int 
  1472 ;; Registers used:
  1473 ;;		wreg, status,2, status,0
  1474 ;; Tracked objects:
  1475 ;;		On entry : 0/0
  1476 ;;		On exit  : 0/0
  1477 ;;		Unchanged: 0/0
  1478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1479 ;;      Params:         4       0       0       0       0
  1480 ;;      Locals:         2       0       0       0       0
  1481 ;;      Temps:          0       0       0       0       0
  1482 ;;      Totals:         6       0       0       0       0
  1483 ;;Total ram usage:        6 bytes
  1484 ;; Hardware stack levels used: 1
  1485 ;; This function calls:
  1486 ;;		Nothing
  1487 ;; This function is called by:
  1488 ;;		_sprintf
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492  02A7                     ___wmul:	
  1493                           ;psect for function ___wmul
  1494                           
  1495  02A7                     l1336:	
  1496                           ;incstack = 0
  1497                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1498                           
  1499  02A7  01F4               	clrf	___wmul@product
  1500  02A8  01F5               	clrf	___wmul@product+1
  1501  02A9                     l1338:
  1502  02A9  1C70               	btfss	___wmul@multiplier,0
  1503  02AA  2AAC               	goto	u791
  1504  02AB  2AAD               	goto	u790
  1505  02AC                     u791:
  1506  02AC  2AB3               	goto	l261
  1507  02AD                     u790:
  1508  02AD                     l1340:
  1509  02AD  0872               	movf	___wmul@multiplicand,w
  1510  02AE  07F4               	addwf	___wmul@product,f
  1511  02AF  1803               	skipnc
  1512  02B0  0AF5               	incf	___wmul@product+1,f
  1513  02B1  0873               	movf	___wmul@multiplicand+1,w
  1514  02B2  07F5               	addwf	___wmul@product+1,f
  1515  02B3                     l261:
  1516  02B3  3001               	movlw	1
  1517  02B4                     u805:
  1518  02B4  1003               	clrc
  1519  02B5  0DF2               	rlf	___wmul@multiplicand,f
  1520  02B6  0DF3               	rlf	___wmul@multiplicand+1,f
  1521  02B7  3EFF               	addlw	-1
  1522  02B8  1D03               	skipz
  1523  02B9  2AB4               	goto	u805
  1524  02BA                     l1342:
  1525  02BA  3001               	movlw	1
  1526  02BB                     u815:
  1527  02BB  1003               	clrc
  1528  02BC  0CF1               	rrf	___wmul@multiplier+1,f
  1529  02BD  0CF0               	rrf	___wmul@multiplier,f
  1530  02BE  3EFF               	addlw	-1
  1531  02BF  1D03               	skipz
